a,t0,beta_v,z
0.652249520067297,0.43657104567230315,0.9947084703104158,0.03141663756180847
0.6286346883461034,0.4379675079687293,0.9733592409200051,0.013093247387928764
0.6581775274133335,0.43107222024290054,1.0598530863995717,-0.0517847146316111
0.6552871978796193,0.43458554729077686,0.9790382040863229,0.02661816426458746
0.6361908922729698,0.4362750271524558,1.0018655939321623,-0.00871404665078819
0.6310732183703848,0.441746950444796,0.9961284312076766,0.022318199729460586
0.6208706406799944,0.438376859063749,0.9301911706549184,0.0018708741576450466
0.655543222901636,0.43995152694361656,1.024757530301614,0.009324066596860107
0.6543360052079367,0.43263263669433105,1.0510458129934492,-0.038602761441735654
0.6206637999966028,0.44018540355436064,1.0130868966048179,0.0077397522618787296
0.6401878849120568,0.43545310375180263,0.9976783655782054,0.012448096432398153
0.6302860932343014,0.4385390834967596,1.0188506040513554,0.007869742806894424
0.6561986500181309,0.43774091103667884,1.0537326986787823,0.008389337481205452
0.6475218346731864,0.4350450831862846,1.088254645214107,-0.05113300253774081
0.6475066103679343,0.43385550798589406,1.000105520367114,-0.02903258534609803
0.6153692711708766,0.4374940221111718,0.9953431652696215,-0.001857177724019668
0.6659981119603303,0.43396814786019233,1.0729495335610038,0.009533011473482414
0.6524964269360756,0.43332832897119267,1.0838407966985106,-0.02537447474355864
0.6334187565855498,0.43520974051166056,1.0034800338159333,0.0058317244953625
0.6558315235329244,0.43178555996439283,1.0440617745978302,-0.005715635049958703
0.6434751327629685,0.43806804729075277,1.0329840552610299,0.01113941071870781
0.6500975812030202,0.4309998996644244,1.024770995305815,-0.011728260352576807
0.6292448930178621,0.4410334445300441,1.0349129976521165,-0.014111859526042547
0.6546755433057254,0.4334060175944098,1.070380857715932,0.0009658957285594422
0.6226756407624362,0.4354374898321815,0.9918455639509098,-0.019910820704751604
0.6554650576981237,0.43571395499603033,1.046402411867719,0.0016826030900391057
0.636802161653695,0.433945241102157,1.0363422193446705,-0.0021648325016469894
0.637891688034166,0.4416487131450466,0.9782689695137871,0.09053700865872323
0.6500549169441623,0.43342213640025057,0.9800081664423897,-0.007441852744192769
0.6328176858026352,0.44092157822589023,0.9904578270117319,0.04779079987263604
0.648169883041795,0.4372512401677254,0.9821223053498324,0.024207906947875148
0.6461150954065353,0.435600560514067,1.0246284122800486,-0.0028249856625339608
0.6386272168187903,0.4420407377691309,1.0235424154057753,0.017660412980561122
0.6264080846708573,0.440457520916209,1.029700195350309,-0.01446077158457181
0.6265291186383276,0.4434578925770497,1.0425169522331819,-0.0013403705911450151
0.6432858973865114,0.4359191444028531,1.0585528759732818,-0.006243808532997201
0.6581885011968629,0.43084817616265514,1.0550900086254265,-0.02625085149686753
0.6323962420352708,0.4377439936006423,1.0435010051222489,-0.010779625316301632
0.639639078571826,0.43596255067187517,1.0763393264743988,-0.0279153406084932
0.6348284636506755,0.4363109527098181,1.0417988675813163,-0.004840172871099643
0.61491887049621,0.43827089499600796,1.0500074187096688,-0.013099409512009715
0.6258125605025352,0.4364577418329731,0.9587859361316545,0.026112185947962618
0.6240426313844581,0.44011769341070467,1.030163340159771,-0.003720977252145609
0.6393637834152346,0.43486446564905634,1.0462602779650327,-0.025053164483067936
0.6554786568599652,0.4345920902965713,1.008395389251981,0.03510917620735004
0.6592405940549406,0.43363697867899004,0.9725476388449008,0.010289548174767219
0.6367933172827547,0.43806707405300577,0.9852049967953606,0.024550086422437525
0.6430617988060027,0.43363591620755837,1.0395628403636883,-0.023598791648149722
0.6412413674271951,0.43709067624455006,0.9931602837853791,-0.010912829639565833
0.6572065189541823,0.4329000181201371,1.0703299606776118,-0.03996627285620948
0.6441332749873642,0.43755618484216097,1.0174477243364635,0.021759436064611618
0.641717332384802,0.4400325629954745,1.0210405258609543,0.029459304214575238
0.6445775383434728,0.43405931764798056,1.022662457505989,0.03565571269885802
0.6368927409712831,0.4355076226280959,1.0223590403772727,-0.012384737855589715
0.6632977661911427,0.4313067324392583,1.0015868190370205,0.005165668263213768
0.6585415522893904,0.4386481009103108,1.0175070603332885,0.008525664980384899
0.6261891457503,0.43987482142275075,1.0032990558874932,0.04130737752083269
0.642059577776355,0.4372107052945848,1.0331518345312183,0.027760908359516445
0.6201745059754102,0.43776128496080685,1.0182076837844094,-0.0025235461294983537
0.6517428798629696,0.4372832671743465,1.0442350030896848,-0.016458596828720827
0.6573635392492659,0.4338772913099183,1.0105751705095556,0.0040581330018938265
0.6414742797581937,0.4336303469795497,1.0210289824911611,-0.0333006521279288
0.640686390574599,0.43342138770502103,1.0218057924677768,-0.015491243737403385
0.6352650963824998,0.43538108367463646,0.9829880318832968,0.009601793542306473
0.6467705175316801,0.4360789204122428,1.0348061192674707,-0.038524307615712274
0.6504546314887081,0.4331337314477889,1.0573633986129216,-0.05163193153036492
0.6446900003761217,0.4394360797039295,0.9858276354476012,0.025044689613783304
0.6378721982911101,0.43650081316332134,0.9975664714413176,0.005105904419288014
0.649596789021194,0.4378539014478041,0.9914225187681381,0.02993474903569866
0.6442155188566037,0.4341987132450174,1.0485939711603771,-0.032433668896094316
0.6511026092833928,0.43416202725806907,1.0021561666556729,-0.009230562532690863
0.6393733538823596,0.4347322340564624,1.0055964832985989,-0.0005128553326003491
0.6634846907043811,0.4359471859588197,0.942709832696598,0.04873019597721907
0.644660797453193,0.43874386342564964,1.080233406399732,0.034131925852241354
0.638965711025903,0.4348581938543754,1.0201782159866526,0.010866967649829562
0.6517566796347116,0.43083040413748436,1.0007078245822107,-0.015557704729729454
0.6433110352240262,0.4387413713711967,1.0689082986623384,0.021664497131638913
0.6410159161438906,0.43657362207384265,1.0313884952150683,0.045689860147868175
0.6413493189390901,0.43853293404418264,1.0578004291212277,0.003419247266602763
0.6605346738274345,0.43534503865373875,1.0759451103212068,-0.008263566852198482
0.6536514596996956,0.43056336676689666,1.0557462125684092,-0.05119653391940592
0.6547983075212785,0.4323576313793406,1.0122703223748442,-0.02053208475189693
0.6290659751935878,0.44370869520401646,0.9563085288275768,0.07342004886779699
0.6565898829954346,0.43463956555646055,1.016476899130582,0.0015142702715130127
0.669543582544573,0.43177288730373026,0.9894142281522579,0.009337164358305249
0.6366082497125262,0.43513568442538053,1.0471322346034233,0.004489464191096802
0.6062362358876188,0.44338788300763077,0.9812057056647593,0.00823411430903187
0.627240891756801,0.4388928893014155,1.0519835277370275,-0.03949670119327641
0.6377402065050011,0.43772425344663024,1.0554545548472662,-0.005647848204700418
0.6679231920521053,0.4345654651851175,1.0453002313529474,0.017515082042715242
0.647041641547147,0.43614335421093725,1.050389066129381,-0.01967688347968561
0.6296943122258681,0.43703378659064285,1.0047358332240524,0.0036783463752056815
0.6389398803257891,0.43359290751541574,0.998879026937025,0.009742042687472743
0.6404088030004315,0.43801796417478644,1.036351185178191,0.024185181436738867
0.6520084313075286,0.4323091305164651,1.0341666992908216,-0.04817112230832947
0.645190504645053,0.4360747001635937,1.058189790424361,-0.009598378779977903
0.6444146871812342,0.43477602390857784,1.0090064866481696,-0.017908446067024398
0.6562182633161754,0.4364117191307876,0.9959721493855163,0.06438311336907163
0.6337594788535597,0.43580257451918897,1.0013550069983297,0.005801641691182458
0.6489232514150817,0.43412391070381834,1.0603280194440068,-0.015569524656094113
0.6273431655945974,0.43551786244675594,1.0628442542983714,-0.04017420142591464
0.651457898133431,0.4355231343071115,0.979009201114047,0.035062238998621875
0.6507825336883979,0.4343797311564064,1.034557245118364,-0.01120180112472729
0.64405256058434,0.43572103037126514,0.9808308029602927,0.010893065405493611
0.6478994260288944,0.4353811060081679,1.0326262746511043,0.0037936109141907034
0.6308701869270168,0.4352707958645481,1.0074159317082794,0.004419699079618572
0.6445585670454465,0.43516222684681116,1.0251687253260326,-0.014409676388375753
0.6282048083926178,0.4359936366790041,0.960785209806893,0.03545685294970342
0.6261722581548245,0.44346598736499976,0.9970886025316049,0.01674377524336548
0.6332893989536816,0.43941703603608073,0.896640335490572,0.05651994831546379
0.6477999508259686,0.43744234049247516,1.0661119790197193,0.00790201422426311
0.6508602901734404,0.429972298348265,1.0069217489459552,-0.014914907060661427
0.6528633603024993,0.43435132328911696,1.03425239047084,0.005132257512327847
0.6382573914543065,0.4388414857005414,1.0217531698142543,-0.011613639112700384
0.6356267176445041,0.43825710600885964,1.0297680700813812,0.0028728039124206557
0.6679544035075118,0.4323553223264601,1.074483810485492,0.011528625373906044
0.6460684047492229,0.43820619527182814,1.0545072480245794,-0.014775650189970664
0.6173545016561629,0.43904929246156693,1.0441293965594012,-0.016951269966113697
0.6438424606504558,0.43637272677459027,1.048412843903921,0.017434091990413278
0.6138535462657406,0.4378600105401848,1.048538112291419,-0.01342019378877844
0.6353500634311436,0.4397249251145794,1.0104144437820002,0.0032438142337998586
0.6437218992844698,0.4410122729073015,1.0550229610588995,0.019318409452001035
0.6477938607243935,0.4363389201692708,0.9559778254004724,0.04027458354253224
0.6300483330856078,0.44101127547059027,1.016701058267731,0.003767333178854905
0.6458658702925817,0.4359708408860813,0.9518183971371993,0.03165778268445912
0.6564179628904537,0.43330892660949766,1.067301447631284,0.0025849424050461037
0.6754760774864925,0.43474040994939894,0.9918043448475139,0.06620638076661634
0.6440207085639521,0.4345169491471486,1.0318471741869921,0.001993094628299951
0.6558761586787656,0.43288610705484093,1.055233653345909,-0.017246722240217133
0.636124288758213,0.43930737230384964,0.9623641773831162,0.028848934435761184
0.6422937130621339,0.4371031231150976,1.05331630582572,-0.013122825299353822
0.6588159307586903,0.4319204298502231,1.025004715309459,0.0065201795327074884
0.644138015164867,0.4381118748499951,1.0185722428562813,0.010371073433967678
0.6391947281431948,0.441279822008373,0.9397934925723285,0.05113257102273375
0.6577827000237223,0.4306146855641582,1.0407228115397194,-0.007356303174479076
0.6432647904442631,0.4411483515908065,0.9464929720588576,0.0465912966968998
0.6248838904714268,0.43630521876087325,1.0232665645418595,-0.03155322959148412
0.6377193959666143,0.4371248052740135,1.0040749426503472,0.0013023728586813489
0.6308859800856506,0.438034670093947,0.9840187918818298,0.021011336417178988
0.6224523470259565,0.43972112413053827,0.9946117231241424,0.006375758084891697
0.6628270142217112,0.4326714546268439,1.061105147961054,-0.016696664140987874
0.6257719391671958,0.4351899284509916,1.0714678964043318,-0.05519233659790278
0.6812377881531742,0.42984168540553186,1.0633104213643885,-0.02408081342817727
0.6373382883291724,0.43429382936185706,1.0178039050495222,-0.011856187861607448
0.6407614001078129,0.4377304000211425,1.014282176905725,0.018732911397469854
0.6551171288201184,0.43684607218038124,0.9685993354427853,0.04516559004808436
0.6327134948833442,0.43688445776709556,0.9776164730993232,0.010430181092591192
0.6369229667463333,0.43630824702259846,1.0504299781537676,-0.030459702018203895
0.6532969618663248,0.43693578807654654,0.9869705938430944,0.05372968285640152
0.6491446530895221,0.432458582625975,0.9979527167221377,0.015091528985592906
0.6334393036946775,0.43688688406506804,0.9695014365809932,0.026711811206175513
0.6475215583642271,0.43289560787664844,0.9847931379015276,-0.016825791762373667
0.6339434576085887,0.437926491222602,1.0051488689967842,0.026592043568271967
0.6470519394665151,0.43527754260466345,1.0323842607010951,-0.020658130938636207
0.6113307435751993,0.4426135314641088,0.9832660013906453,0.01527683127790355
0.6271283119225978,0.43848803972669237,1.0038298738657945,-0.01434624831881557
0.6762884693532054,0.43750371258039006,1.0445858027849,0.03705493140915232
0.6481468743857062,0.43250392269195187,1.0202934085726132,0.005260160547302068
0.6359241842453659,0.44157872987410557,0.92995980966092,0.045465964929048704
0.6597642112112118,0.43553523085784823,1.0228246514665715,0.009838988263109107
0.6533010222951275,0.43921242719324033,0.9669203447199393,0.0648702178180232
0.6441041495177241,0.43112875927455774,1.0100965281343033,-0.018668490905639747
0.6713111151484586,0.4398188980826852,1.0238559276917434,0.05622117992592335
0.6741602037933275,0.43521262418561285,1.074583603231537,0.011795637531109118
0.6282610459219324,0.4398058435667711,1.0047378124132063,0.02746279546431042
0.6495864416810992,0.43745498270743344,1.063214622683678,-0.001698751830238129
0.6310042705665003,0.43887841632311536,0.9940753550905771,0.006836347516660655
0.6541817275011524,0.4292160167050924,0.9983966759303197,-0.00234479449786186
0.6381115500467782,0.43455018643685384,0.9666494586086833,0.01372521821644642
0.6379057498503441,0.4422218449703574,0.9930963083416091,0.039672462008851
0.6604314934678702,0.43356884537899215,1.0105450909171385,0.01682903822198546
0.6483380575646557,0.43389153563841915,1.0185906082323664,0.006667233500625722
0.651156497801842,0.44007404883204115,0.9532397418459865,0.051015520003422486
0.6426008856995447,0.4417133505315517,1.0130873070727813,0.018712917671714086
0.6453423708647882,0.4367089631292418,1.00517823037799,-0.010913636684899575
0.6299338621471454,0.4409683736951263,1.0466900701237853,0.007409352118478855
0.6776027127346409,0.43277227554621933,1.1002248624174902,0.006011172763044009
0.623440024855827,0.43625796166126324,1.0086214423092186,0.010853790680408707
0.6248615696487004,0.4361476568551618,0.9987627136625283,-0.01713023652617674
0.6655998088090044,0.4366467494300526,1.0141007438732963,0.023962817529680026
0.6623039648416925,0.4293023184776134,1.064406728367927,-0.024864421581040037
0.6417578433806411,0.437334130938634,0.9914999629934284,0.02605655037682637
0.6393725969025591,0.44338998858616296,1.0378280499473111,0.03420766093776577
0.6471245585518333,0.43923373160982926,1.0374377886736312,-0.004542876322130415
0.6517883507090222,0.43499225892252613,1.0633687565763739,-0.00524967858595147
0.6293353257179911,0.434883657211744,1.02087738377179,-0.04522890510838348
0.6649632326827545,0.4333553318314921,1.0569376215902029,0.017894924682567304
0.6189682386836196,0.44019152113883925,0.962930992771636,-0.004163792235098824
0.6380637806505213,0.43551354858314173,1.024514932288624,-0.031785035285385725
0.6314550803140274,0.44112177092404664,1.0531079827377896,0.021954518059789933
0.6622870797318152,0.43870218882446044,1.029419678198987,0.039076290615471014
0.6363532274441672,0.442355989245827,0.9838782563414907,0.039794593286614596
0.6375498607161975,0.43602182495551567,1.0425610960330371,-0.024993164009473344
0.6392038109135966,0.4313963087129163,1.031210124088735,-0.04160303400770751
0.6148577421805298,0.44077019357209146,0.9573461210560555,0.022352205808136297
0.648459359516427,0.43547366919406405,0.9830676705272726,0.012304218831264507
0.6534323094394784,0.4389776484751542,0.9599303069862811,0.055067978744277386
0.652059207124154,0.4380490280804269,1.0799702094160382,-0.004752230083338551
0.6235293269021634,0.43734625197842875,0.9735613229318146,-0.005996534440013487
0.6617306836505668,0.43558037362229496,1.0534332277488183,0.011067263008381425
0.608547953952218,0.4371395496089529,0.9697873541967713,-0.013536684613211994
0.6354378928683935,0.43959919370745065,1.0034178540977632,0.04185974362328165
0.678666472654499,0.43231840940178184,1.0349310182410447,-0.004487336966511478
0.6575009664323317,0.4393458265766518,1.075147798650531,0.02848348005160987
0.6397895547031597,0.43708366398082305,0.973883073224234,0.03627018285871383
0.6234476460884046,0.4395870800546152,0.994627114721468,-0.002586965279891973
0.6407029582844846,0.4330392211597463,1.00851929630682,-0.04421295356715965
0.6570550059208715,0.4304504367602442,1.0388537655288739,0.011991535201410006
0.6437949204244753,0.4381427926598555,1.022618130787279,0.008867964302350916
0.6302675678534876,0.43725809358345313,1.0167829678269562,-0.0015135889852226374
0.6442114002239011,0.43472558010407186,1.065708085342822,-0.02830553026536359
0.6714343642394629,0.4352244755326225,1.0445671221961605,0.02025502724485555
0.6384832238028221,0.4355921051999083,1.0291595889565726,-0.025464961783926737
0.678742990489767,0.43317106539741435,1.008830724087805,0.033532419236396625
0.6363605189798904,0.43693902337838747,0.9699727519214146,0.004307273941380569
0.6459853076793138,0.43138487916855217,1.0171233696827033,-0.03431224311428072
0.6294388543726116,0.4355650462394647,1.1064245488209632,-0.027621668520665516
0.6402137560373369,0.44048081347939916,1.0004405813024564,0.01382804955105539
0.6344153796322496,0.43969322135019806,0.9592016268935694,0.021587417802150767
0.6330628922473007,0.4365225817715583,1.027861684682407,-0.014768149212204684
0.6346180386551292,0.43598843563303913,1.1096555779251382,-0.053779078923732605
0.6303861227969337,0.4376731316548076,1.0054144379980918,0.008228857594896355
0.6498154949328192,0.4347243123810739,1.0050250181454095,-0.013068107352993064
0.6446944296730736,0.43713148552025816,0.9374103567984595,0.053523763832895734
0.6424345982030845,0.4355908094502283,1.0024210006042835,0.012019187022056043
0.6516472366966468,0.43502317989519923,1.0262530002265393,0.0008818904022691508
0.6460907433690597,0.44003935106088854,0.9991619143665059,0.028840361810105724
0.6369475785777733,0.44213757939167814,1.0238689012772721,0.05185857113973808
0.6596673556215461,0.4333805566310779,1.001442365467396,0.030950996495328995
0.6314013511515219,0.439304341531939,0.9728774442638031,0.051224147555506694
0.6532470636491129,0.43957151361156105,1.0163526838799997,0.013429454922520942
0.6460683363871279,0.43852898017568737,1.0284018229629206,0.01293800376424049
0.646046423623712,0.43295495394440475,1.0318852973012846,0.017141548768449096
0.596703518136037,0.44215378736260763,0.9753346122074895,0.021824707005036532
0.654970305601464,0.43781544125146354,1.0132278290640035,0.01802862340968222
0.6538711536233768,0.4338668449291484,1.077793424415508,-0.003430609078710571
0.6602675697523258,0.4314057094505403,1.062269798756825,-0.027125806940307556
0.6444787944521027,0.4357668737738976,0.9855522734222755,0.030753626881137607
0.6391345585937248,0.4351261546731307,1.098412118824685,-0.019501906158592156
0.6136972120054144,0.4392565140953663,0.9746692454892573,0.0005825116034547415
0.6499156884015348,0.43715154706882836,0.9613246901804945,0.045623557190092826
0.6185114366500855,0.44129633446062294,1.060408180798889,-0.02179671726596511
0.6546581928880826,0.4425365902306407,1.0093023572439537,0.06778475694964514
0.6188617928523604,0.43910141574557376,1.0036062139809636,-0.0046483883390648914
0.6570458885628244,0.4309627601625452,0.9796729502136489,-0.0038132318521442122
0.6529657389995246,0.43416274253855897,1.066115953259978,-0.007637069199876533
0.6240168566625562,0.4369465952014981,0.9472662728140346,0.0011684231176716943
0.6249846439374217,0.43916656160815254,0.9477138955832168,0.024936394094216344
0.6438950089043977,0.43577466943882626,1.0837914085926679,-0.03636720205589559
0.6595108856092253,0.42996379051391403,1.0030027352628565,0.018912391550100348
0.6420820950630838,0.4346089806066861,1.1086372755774065,-0.023580078480161238
0.6464566823066444,0.43606446269055593,0.9652407398204471,-0.014407126479001166
0.6312370265514992,0.439332963727434,0.9947911499107776,0.028639155246095966
0.6441209654180308,0.43796910904270403,0.9674246980157428,0.06255445421221238
0.6397752799541353,0.440619017273358,1.0329156769556238,0.01648402390796239
0.6355439946672574,0.4349382213484221,0.976810734658593,-0.0032495577401547744
0.6525803552272973,0.4378177651954148,0.998718126424501,0.039645180534407874
0.6299235208615171,0.4371740716888104,1.0203713540293646,-0.0007203268971340177
0.6370755527823395,0.4364611234948037,1.0474260365781372,0.006464516386324849
0.6414898908223322,0.4347120514587058,1.0462789141134765,-0.007907246487055982
0.6513494945592639,0.43717858969557455,1.0281795789601489,-0.00498553399037466
0.6260094570019233,0.44307146120188223,1.0031363122311485,0.018467373034352155
0.6509781033349015,0.4401948019884314,1.064508019371466,-0.008073622908242498
0.6457603819465253,0.4352626584299843,1.0510727025007307,-0.0066790386212510315
0.6496108032036062,0.43472066671230736,1.0591044257843116,-0.03885714845096499
0.6297887034360676,0.44014707847748374,0.9731920099431957,0.06091472381195368
0.6589946835251662,0.43157189822852277,1.0791373335402787,-0.014395990701131893
0.6172609800196603,0.44069749743569575,1.0121735996431835,0.0111188653217343
0.6529955819942086,0.43353551234016957,1.0027834468796692,0.004215523981347083
0.6529673933205049,0.4375957609272976,1.0512297057601638,0.04693137479072051
0.6206599987073739,0.44014164087505275,0.9666867836774024,0.03222116853494822
0.6344904450147817,0.4419844136905861,1.0379720041648428,-0.004231784520579996
0.6366445630231701,0.43678856092269125,1.0343937562775147,0.001907145985876085
0.6174382539200766,0.44174801174264117,1.0354689997882915,-0.005733352398632436
0.6571448506565913,0.4328739140157515,0.9890606559655747,-0.004693214209437319
0.6476954210676819,0.43480437909314684,1.0203741739488152,-0.013947844409505538
0.6573137735860686,0.43774811385051726,1.049649148938563,0.04000415707012392
0.6621469223753552,0.43255409815101226,1.057017554753172,0.025460547091088838
0.6451332559484027,0.4345138982818717,1.0642183744858187,-0.02177229122635641
0.6662290281974547,0.431753692358224,1.0546250544304594,-0.012309198750829158
0.6408227933730117,0.4377512583773566,1.0579078888664857,0.0205486774413748
0.6242415297699228,0.43925621671879567,0.9591522457782077,0.03806084855538063
0.6212086482872999,0.4376910941865556,1.0235855276698909,-0.012660953528556675
0.6456845804517806,0.4416996605058169,0.9893576833329599,0.05842104728442858
0.6258240571666205,0.4378203966871692,1.10748421009795,-0.016144768983811928
0.6425011647101527,0.4363824330504239,0.9919923841398207,0.02563178711688016
0.6534769459104847,0.44222652170759813,1.0795333203493276,0.001068431801980994
0.6306902815974895,0.43956272603923396,1.0176713912939155,0.0047467592613210504
0.663896923820121,0.43646200983851874,0.9948820529829675,0.03771966856048296
0.6506996967225299,0.433836436630607,1.040489631555601,-0.004810316477597299
0.6494237499164115,0.4357345549762664,1.013679426920705,0.010766963747701903
0.6310091060182736,0.4356739191650012,0.9716884506664637,0.0018025675636781117
0.6449182762752076,0.43745445900792324,1.0114919379140017,0.019125469386346804
0.6429227694527148,0.4388235166637741,1.0362530548058517,0.018440763551221536
0.6240200116615758,0.4380365631901511,1.0654399039815245,-0.05405496696122846
0.6575050720639117,0.43550350797960363,1.0039508652349314,0.0324322131595178
0.6374554616730937,0.43930934392752313,0.9289288970146417,0.042541654306319523
0.6783425856600245,0.4314729928227628,1.0796140290876601,-0.009222219322879747
0.6586438060029637,0.4356078014806291,1.0382238683101728,0.008176383902334829
0.6484790246049552,0.4382779992175818,0.9390133773817764,0.04740723772292228
0.6356666687512306,0.43670901138551044,0.9689399576886861,0.021819075548327897
0.6411093243923871,0.4346795367292521,1.0431291492288082,-0.023587187137747764
0.6647257159705018,0.4321411494258838,1.006105509648365,0.014935087035886271
0.6471286267016587,0.44048435830575294,0.9991351673157074,0.0681052249767318
0.6309104735321867,0.4416863907872024,1.043646963416575,0.003877762737236984
0.6224162167754069,0.43815932428020665,1.0343806947515595,-0.001672805947315058
0.6403668272141695,0.4363744971635879,1.087183476318353,-0.01868066810480901
0.6459302848872971,0.42620170352394415,1.0594786493918527,-0.04681360481549472
0.6434748977571975,0.43582120408675773,1.0351563453757333,0.0001844873865904823
0.63365068429108,0.43542993872122593,0.948666084371465,0.0211660926729592
0.6677244573947101,0.4324214480437096,1.0983563277559587,-0.0312513113326489
0.6535550537421753,0.4353765679370671,1.0521983842002907,-0.019151772671714234
0.6508395486254812,0.43468111099673207,0.9925812974263531,0.01589898482107223
0.6945098017428947,0.43279714681470766,1.1689253190415694,-0.017153278656082176
0.6448476939235205,0.4371219002824574,0.9370653265422296,0.03310911623174796
0.6543049664421,0.43325101349035067,1.0523052762922824,0.028443466002712685
0.6456306142608254,0.4414298041369611,1.0692685118909309,0.0041758257551188
0.6503472876370571,0.4380579972329691,0.9992754389643588,0.048692774654954515
0.6573238409602572,0.43611016953832327,0.9664597500793763,0.023673641367973057
0.6351339686257789,0.4394430732567166,0.9786066480745673,0.007057970676013551
0.6125150382868575,0.43889692305781935,1.0285138163653378,-0.006189197327909727
0.6228314109103211,0.4385755772422556,0.9139813468481605,0.03428112425064889
0.6272012340815224,0.4366562506065041,1.0624903409685351,-0.02379532901788077
0.6686911689112711,0.43243570032945766,1.0783717935642383,-0.02394960942573629
0.6390941159199693,0.4389703940342496,1.0546048012495879,0.017763108993594783
0.6410885575243062,0.43395125698438186,1.0599224207806806,-0.03385133323474244
0.6417958059242023,0.4397743516233831,1.0137575182635215,0.03947135622871628
0.641985097989381,0.4330520117604311,1.01314884508768,-0.02421884691231582
0.6298575623398771,0.43530456743655044,0.9754967566710816,-0.009500930480546541
0.6394833237393784,0.43448034773715954,1.0051563308950338,-0.016666164952926485
0.6571127476575148,0.4346142199495424,1.0437406820381274,-0.02750975702819168
0.6639365704310071,0.4327774237794645,1.0667365677622143,0.02220361976769777
0.6595300588607146,0.4361747521725363,1.0489383527753826,-0.01739718539992105
0.67006816767455,0.4306591648693745,1.0892564110468597,-0.05186649521623528
0.6223310539294593,0.44396623851384714,1.0026945977145878,0.046963212602334575
0.651578265367205,0.43593628514429783,1.068245139337488,-0.03737153554704441
0.6449191246037792,0.4347627045160079,1.0231692247885777,-0.011070709054609353
0.6360642013595151,0.44042867705735467,1.0136757333547222,0.024993613700581153
0.6611877056140688,0.4349323477579726,1.0280211062844178,-0.0021582086130835097
0.6658969264744169,0.43135730742757894,1.048188773695626,-0.017984263605368554
0.6528969372248065,0.43158905658890634,1.0755927500404598,-0.02866187183009402
0.6344716182256219,0.43867080057168295,0.9424372470133409,0.031717506581609725
0.6511456862542802,0.43673644689869967,1.0239088566358236,0.010920534722619042
0.6518535389948023,0.4319353817388772,0.973801311801439,-0.013367243387214215
0.6583708225131936,0.4383694202330892,1.0162457303851922,0.04637613844470695
0.6427950892440876,0.4376961174156368,1.008634929516779,0.030258559564053055
0.6573393665744803,0.43664964668839934,1.0284412649644668,0.028832292642437075
0.6286756582077906,0.4415870184529275,0.9830676195673871,0.06760422294554089
0.6401415836461395,0.43806739478937345,1.0238660982155463,0.007495728902000013
0.657139483656704,0.43416699314532226,1.0532456461496793,-0.04870992850502599
0.6425317541249321,0.4351093101819757,0.9893236323337874,0.004288564409835654
0.6404997426896977,0.4352030617752887,1.0746611217951836,0.008373892685769971
0.6503923968329397,0.4341051626483063,1.0415074583937531,0.007904482860984554
0.6337679217472728,0.439278448118693,1.0376653811003587,-0.012237313730734322
0.6423740367539083,0.4354273341295724,0.9690181232837421,0.02503988977930819
0.6314143152625745,0.4402121010060396,1.0326917347680327,0.005018258002311952
0.6371370221703472,0.43311501933901964,0.9930174689439852,-0.002357543180396738
0.6324868216760442,0.4374993704860254,1.0199411828269298,0.000196747735254655
0.639268310510642,0.4417370745100827,0.9359763807222488,0.07439272507253042
0.6393660698856591,0.4462112382621262,0.9915700546409597,0.06609609788019769
0.6322026882769077,0.4395934402879772,1.0337275243460156,0.021799347551665033
0.6434587792021315,0.43649354169857474,1.0300668091989027,0.0046208475278381525
0.6601750322646995,0.43207452599513946,1.0273780100116525,0.006082715772413128
0.6480349804354059,0.43408254810061475,1.0369038216026139,0.006468248923671843
0.6275599292010846,0.4356468972077179,1.0499219103878308,-0.04844155532914304
0.6492001752489666,0.43552649999718523,0.9743551224772364,0.030269838942754805
0.6594391967022026,0.43518042639252413,1.0262488145413857,0.01121906495485743
0.6380228955633573,0.4370561836806613,1.047044019414699,0.005955403518601029
0.6429932073651995,0.4365841206366124,1.024697898855037,-0.02056397951476303
0.6546767586649404,0.42911576727757533,1.0710108309930026,-0.015216926245540021
0.6645817109758461,0.42856943478545245,1.0682496356330506,-0.04610828950611694
0.6240191541910196,0.43669601630309085,1.0296892582031862,-0.030515456931184973
0.6514412726285607,0.4356492668835624,1.0469155569301312,0.023935963936161087
0.647981923907529,0.4355741947900877,1.0297243726012395,-0.005617124494632176
0.6462445713397627,0.435041895536974,1.0577442752073463,-0.03171090425543926
0.6532866513051775,0.4323654161406224,1.0351201475032248,-0.00617843702497404
0.6223485917331648,0.43868761284706886,1.024175016494747,-0.010455339512998582
0.6403312352932973,0.4382876156638488,0.9975142567268126,0.011810426611514772
0.6449442289850952,0.43863027797035187,1.0223195299810668,0.010397670254714362
0.6370657308533543,0.43513233052409706,1.0164730785035423,0.004068982974779341
0.6369993717544787,0.43664394456866473,1.0106448855051864,-0.00811295658192818
0.6484425850530373,0.43373036420338473,0.9543131476558687,0.029755902289573758
0.6330346720821879,0.4401945947345236,1.0098253202216014,0.009954580597416446
0.6274695703321758,0.4395148187529398,1.0296551129665055,0.0349289830235236
0.6455593635052712,0.4371791315793413,1.0144728769707412,-0.010348375579509765
0.6473891252270264,0.43321744086116,1.0465920929851193,-0.04250627526979042
0.6532445105328974,0.4324214397775369,0.9909138939140579,0.009012537570277115
