a,t0,v,z
0.6199746120221767,0.43603814296258087,2.3231627222527886,-0.011278373304867556
0.6145424186898717,0.4354627992455938,2.06004596423951,0.007650765939029505
0.6090960937362797,0.44119050554940753,2.251117879407286,-0.006082655674081395
0.6148904587413432,0.43770914650548143,2.217434685768126,0.023613449783267564
0.6547974673399585,0.43034577783671785,2.3747390234287775,-0.0380794857914101
0.6343417712312228,0.43303684771642703,2.158527593112086,0.03621698369781042
0.6189235683106211,0.4385366814759532,2.12856455964368,0.03379874248012413
0.6168842146774073,0.44519969064842324,2.101638029050313,0.054232229577860516
0.6259933034541858,0.43491258218301504,2.200846564996218,-0.0028253417699690905
0.6207768150786553,0.43921057634745564,2.1946792261426027,0.037056902575716734
0.6515529928114638,0.42914314021556177,2.336630711033345,-0.05697537898209719
0.6412120948338687,0.43385952020366714,2.3056736381435514,-0.010233483807089971
0.6398616895530045,0.4346023778144231,2.2860739834142074,0.01527909282067867
0.6449368983951748,0.43163999145873166,2.375159787875396,-0.015878529093473016
0.6675929016222225,0.43228740301770835,2.2702717942838695,0.035356450288027946
0.6264518927015604,0.44334216945633975,2.1247048476667145,0.059139507630965274
0.6158726968762063,0.4335641668953138,2.3030891053146867,-0.0009594616187388456
0.6225850250956536,0.43478425168263457,2.3826382279674054,-0.007671310893256087
0.6396184491655594,0.4333261182533656,2.326619982369177,-0.008819895314031004
0.6222430593599119,0.4304709340100594,2.20255582488917,-0.010444079458711458
0.6195828020715368,0.4410215323878721,2.2760086285189134,0.014180699239966775
0.6363531757278452,0.43526817515675414,2.199842484161538,0.0394347793890006
0.6460857450168802,0.4386970185086856,2.321025323131839,0.06040731001246336
0.659118670404632,0.43371032306874163,2.2373828384965684,0.04889797588254393
0.6387986270866438,0.4343701620411556,2.4010988758786143,-0.007558773704946245
0.614560197349002,0.43640387658081065,2.2133422230838193,-0.018881811530207442
0.6182833166996359,0.438153474936996,2.1478350324052315,0.03372170135304179
0.6272414689833973,0.43673147263286377,2.2934676574722013,-0.022079178156352873
0.6391824409076261,0.4313808206513382,2.3116887667355868,-0.008765215991160584
0.627600967256603,0.4317126200160254,2.3691278637560425,-0.05069014559307763
0.6479715194517589,0.4365131030871882,2.320311264376168,0.0328480897949345
0.6481160371667853,0.4307945384310291,2.3517240643575024,3.690893330494192e-05
0.6086978531376814,0.4402068135461341,2.0112025428480234,0.0695145704871634
0.6379598590443806,0.4287689704030084,2.1889022392347943,0.0033793304199190694
0.621831120779735,0.4382140588125486,2.4180919080372143,-0.03736664394155177
0.6528552021494152,0.43435090093581485,2.1806257346469904,0.05387079508302664
0.6373356536432269,0.4350482384820834,2.3545394022407793,-0.005606988659869115
0.6513184820884357,0.4348234821715738,2.290879420955745,0.02858225287454674
0.6365670493856286,0.4369940940983949,2.201841847634348,0.03949114772671836
0.6323561101901948,0.4354649243964022,2.1382115538075923,0.01757486881675479
0.6009225267527624,0.44645561247318044,2.0866488188573804,0.05337715110329157
0.6239986360800556,0.4363361781661872,2.1786374977670664,0.015726089578039316
0.6450054687599476,0.43304354054797456,2.2310464720500653,0.016168901268426798
0.6342936015789062,0.4348567012090531,2.3054194908004035,0.007303942127866721
0.6495744467552711,0.4347053366675793,2.336737532808108,0.0017232866819593832
0.6191497947247796,0.43973494845167804,2.0693434926504484,0.06831665434386215
0.6514160395110422,0.43167401524445453,2.310968799150567,0.020446165228554997
0.6246346543329158,0.4359160680309535,2.1447493784542853,0.005691416298052389
0.6393501854247091,0.4330121569696426,2.242168016536222,-0.0146249998779943
0.6211620888411188,0.43150283609840856,2.105818815754275,-0.018894394297954024
0.6212374293401849,0.4339352693185878,2.2029710934893454,-0.0069692400041070305
0.6495442485012956,0.43701938591229966,2.3451563161080604,0.025393051562653913
0.6605679610164682,0.43768394992618037,2.2173728274952125,0.040790792553422724
0.6199268508299625,0.4326883125075633,2.1762277015490747,-0.003654573678161647
0.6294254944181428,0.43485181672607914,2.291701708950136,-0.019001026375609742
0.6352170941122981,0.43353864144925813,2.27256204944467,-0.01647011295081577
0.6414688449901953,0.4394061610906566,2.0945983721728205,0.10255050273291566
0.6252522068986966,0.4352796763438652,2.3292737088841546,-0.005123698621610591
0.622806786531538,0.43147224257401895,2.3284582883328975,-0.027888166120920925
0.6454988174212803,0.4289644817878811,2.3241222309685945,-0.011457968356597004
0.643129051549613,0.4366566996494506,2.0892015420778574,0.03830400516896214
0.6239124759252765,0.4367570734045484,2.2823305787753534,-0.007039077672290154
0.6443364939014488,0.4365790715612651,2.2125453587241535,0.03580687154361068
0.6302073221218968,0.43762102427291005,2.2665674083972203,0.0021488326771739435
0.635801458156193,0.43328630782956695,2.288859003978505,-0.009382300926432812
0.6131403268269404,0.43941307180161515,2.152569072606773,0.044939605038543454
0.6250777912558966,0.4341338685690134,2.2380688434363747,-0.006273531645220052
0.6250073638365041,0.4328190170523746,2.2725850455627077,0.008712053484657426
0.6334451098175553,0.4340855711020262,2.3045009883470904,-0.0360310380217946
0.6289195872011362,0.43628451492266224,2.1288997102043363,0.032913685354018646
0.6691425533781633,0.4333938405797264,2.4833901199421873,0.010846474013446312
0.6196028188294156,0.43799961080604777,2.2636888667208916,0.01157709228793469
0.6277410340934322,0.435646019202332,2.1947440168814327,0.002859050974692758
0.6164570636425626,0.4371187865861395,2.2189105663879363,0.022085028992037018
0.6312491932856369,0.43578656772969726,2.2259495051411013,0.01032140396638118
0.6312405405954951,0.4396420403499207,1.9562442808649632,0.08204496239265165
0.6165406660448687,0.4383519345762362,2.122663987918102,0.03416844718092782
0.6330360765816118,0.43301335685771786,2.3560288355799246,-0.024264432961541946
0.6248912645794348,0.43622442106175463,2.250008054317198,0.030236899309361978
0.6340132976916366,0.4381714796217196,2.2538100074528087,0.027824102551297632
0.6122374452041914,0.4331048715355372,2.2340658223165115,-0.03023838236309891
0.6239310958889666,0.4362334543611364,2.116192277620691,0.023088303866602763
0.6172834772628567,0.44085667339530754,2.1548871309047066,0.026459013763035968
0.6293115686444766,0.4332993721468699,2.2747125976225524,-0.012579977420291611
0.6242158267887346,0.43652563599864197,2.212665390999159,0.013268518083088236
0.6618149641108959,0.42333450859207006,2.446814663454382,-0.06557392103509528
0.6400330708771339,0.4360036717608908,2.236221359415299,0.04329781824159259
0.5981283790452236,0.4382053011662839,2.183416749266677,0.005265488968513302
0.6317254639615771,0.43262496107420934,2.2747662321121824,-0.0025146363286442097
0.6274680411220513,0.4331503223131868,2.2698088158292316,-0.005480824857285366
0.6424575402207612,0.44407083058806474,2.259852425359141,0.06906920417171807
0.6250450213804318,0.4338199730902172,2.1185213113005883,0.01529060909699232
0.6215834803509322,0.43699843199612576,2.2682027270847787,0.007810302582346089
0.6197865869690594,0.43819082024681105,2.2412060138391126,-0.0004835836003141849
0.6144236659983827,0.4341513769756422,2.1124878397768407,-0.006358681269433906
0.61235931488454,0.43256501670583913,2.1669947006337216,-0.021263445980417045
0.6420566478212709,0.4306596527091334,2.352940453012076,-0.0165580226998848
0.6338064798815811,0.43953075459708424,2.2036060285237866,0.06724460544474171
0.6501619440445711,0.4315391396432316,2.2572541229976038,0.012750469698681766
0.621685877015908,0.4372841901082963,2.2477669000994562,0.03438291126488471
0.6380958917917438,0.4373560158644196,2.2905468185782,0.03048305055018235
0.6261543038050374,0.4359116063903388,2.171086815759757,0.030372310972186543
0.61658082338198,0.4354222640069582,2.2713253766901937,0.012372883033630917
0.615887372365889,0.4343562871299497,2.1825783287770104,-0.000974482784843219
0.6351038650572861,0.43169400921666584,2.538623488875468,-0.03440727020595273
0.6110528879380198,0.44065722410366454,2.1133214004797805,0.06759043630160125
0.6521552845255957,0.43051010160051295,2.5040196150792364,-0.00884200748538441
0.6417431682699474,0.4392258384920319,2.1834999761168548,0.06852394655712453
0.6176520491682925,0.43991640688969447,2.095335963697147,0.04733193127134949
0.6171232379827336,0.4385292434615065,2.107682327652064,0.04382839112239373
0.6274858384081065,0.4341866340322377,2.248054224409222,0.004769210260583279
0.6043009918225318,0.4379285393846415,2.1842162522295223,0.011934727082238488
0.6419560530959645,0.43159248803956674,2.1569172696133894,0.011484211440393301
0.6299501683490222,0.4376032791917307,2.151262403301581,0.047849059817715776
0.6346981506504143,0.4364314929232231,2.1837560978081667,0.02562518543570363
0.6312394562878175,0.43567394915502605,2.1445838165813296,0.04712415169336331
0.6555271409343044,0.42829275762331864,2.3164997428039587,0.0058424211650120695
0.611162523831421,0.4357603842479144,2.071994723775963,0.015494079190455071
0.6299016590034248,0.43805228766351434,2.2364118088530813,0.019440390266038332
0.6322836452371361,0.4312976339400046,2.2711374403296665,-0.01253171009731069
0.6300308521843894,0.43302764166260377,2.3702156126502247,-0.01755196249715373
0.6236150699075682,0.4377733015626091,2.1125373053569865,0.045860650512583784
0.6216021627719175,0.43336559732250857,2.1489557120841427,0.012334093385176138
0.6221042118443504,0.43327969234213143,2.118445820831475,0.005123128853212174
0.6529643080581168,0.43741331652130705,2.36887320544089,0.01940688622999979
0.6111717432107744,0.4380504143103819,2.0808792664595055,0.040166661117258584
0.6348249989191999,0.4276739869999746,2.4373106115465393,-0.0858770433993112
0.6350139766171483,0.433581790614918,2.406360609934398,-0.001989517771563342
0.6360949026790558,0.43159490070710804,2.419873017797999,-0.051546576465170135
0.6291462604791133,0.43466474124395194,2.2722905456050912,-0.056357800426691834
0.6244551329373186,0.43285569778665994,2.028302848093656,0.022669568379307118
0.6315332432320068,0.43682309491614896,2.31807702948722,0.02334658117731482
0.636889647842624,0.4358100667718087,2.3311707200564906,0.004549846503164323
0.6276272452607898,0.4325677484785979,2.3569974119438584,-0.037335650676529636
0.6313971012081846,0.43415603729024516,2.377690529090821,-0.03925135917537617
0.651376484369721,0.42979696590077077,2.160754093568084,0.036181227147365
0.607953022832647,0.44190658349975787,2.109180834976052,0.06054726584754526
0.6442510510748443,0.4311388546835735,2.112199795822183,0.030295138896273843
0.6264447438158656,0.44102057776521775,2.0903273024802624,0.0879257735489038
0.6348731370046958,0.43234154648234807,2.1299883209868256,0.0032670335601212024
0.6411179159184424,0.4304486568044969,2.438467686680584,-0.038988216387712146
0.6231496001042192,0.4356667954155104,2.272323275325164,0.01735375242178263
0.6172807750388902,0.4451176525537829,1.9923415008376588,0.08478633989616298
0.6410530858949465,0.4349151876190352,2.166257344523932,0.013359712239330862
0.6287160779139745,0.436164175102554,2.13921782142736,0.020477957736163618
0.6534021666887196,0.4324342908798646,2.288210790780479,0.02727454859546292
0.6449521320010543,0.43083022116952513,2.3966943302210186,-0.04670947530697999
0.6150378984990947,0.43496076127895184,2.239091309503894,-0.04071330058095856
0.6387607211873703,0.44006700635972745,2.2332527135142213,0.04756051596497703
0.6284876408115891,0.43310799292950836,2.175051774613009,0.000917058494373891
0.6142409413374533,0.438308247504859,2.2449374925520003,0.032284419013775684
0.6384693102636737,0.4323733025500387,2.318318182458348,-0.015283650625229175
0.6293842487261063,0.4313718114249355,2.253741630127705,-0.05272412452275108
0.6508863969110308,0.433270631721055,2.205929612143484,0.049351992809647284
0.6434271366617728,0.4291676099266628,2.462119066663352,-0.041108913937570046
0.6495687105216068,0.43208196475585253,2.322606136312217,-0.038883459034935085
0.5982807221345721,0.4477212226526878,2.0208059209724265,0.08123208115582148
0.6326249756929991,0.42995884283548835,2.3413162477733356,-0.051502281535943245
0.6335941413571495,0.43729677273551215,2.0675593865279156,0.038666485585109815
0.6200582898609727,0.4371343098452766,2.1564662966545836,0.007956419670126464
0.6254058730053659,0.43460380932515563,2.0469446635447874,0.02502727954948069
0.6124433721491682,0.43930949823955645,2.1536248612369233,0.01470803160202932
0.6259309756213753,0.43827687788454023,2.2193683239684683,0.05134459522503249
0.6245067284432236,0.4389394110617896,2.1984978789869416,0.004446935458558912
0.6409377421270387,0.43336340616354446,2.1954914924505866,0.02163538549325055
0.6115007587868073,0.4428095851220652,1.9950376169087687,0.05895754686219327
0.6101585116477668,0.4357229569652318,2.32802278154133,-0.03342635298910212
0.60363729103758,0.43559553090448316,2.1911324746909093,0.006494867400023537
0.6327534581095224,0.43729808040272516,2.2958475339220343,0.015322998029701653
0.6408475831274182,0.4334144606474638,2.19252987908135,0.0031463732057894263
0.6232459205283545,0.4381509538165625,2.2404878009652354,0.022552887888807407
0.5856838101307584,0.4434359657346731,2.1779498341714523,0.03272915508082228
0.6380597378359346,0.43991220842781104,2.0540986514585353,0.06598071043486704
0.6428020619530187,0.4351273976786657,2.212101478989454,0.03398623425620699
0.6427364996466096,0.4329681868379016,2.319416457394853,-0.018940943584965727
0.6245870721123918,0.4342088759425227,2.4061563351078727,-0.049140395549476974
0.6600603322454787,0.42515631742382043,2.401560406262071,-0.01380919394073077
0.6317445072807688,0.4358370008372424,2.252703672411278,0.02837252359638712
0.6622701356886184,0.43088489391181367,2.3238798581849562,0.014028247009488402
0.6226007410510156,0.43982551047028573,2.07491463294379,0.03310508809747191
0.5862757156200239,0.44755373521759595,2.122352275293188,0.03604908632435978
0.6183316072298535,0.43667069847908996,2.2696268166059212,-0.015384644767589597
0.6413159057589966,0.4337901804407667,2.200168369646332,0.00429846460521774
0.6216006110393767,0.4348869007090857,2.144757964808617,0.020778117015809075
0.6319102141271957,0.43481885536019893,2.3363437529541966,-0.045721537689837416
0.6509026180493988,0.4285695285016613,2.250018004716467,-0.01372293530737726
0.6091980033198451,0.4392868273421494,2.1591171605169746,0.046357436939208525
0.6260238219583876,0.43694500593038776,2.26918596224652,0.02383909836769869
0.6106392467507313,0.43479872136542536,2.073253601980869,0.015203830483122426
0.6289924586450114,0.43425717986021517,2.2225927087775057,0.007698466295688849
0.627287055452369,0.43567372750040884,2.1351207131475474,-0.0016547612732206451
0.6453485109102622,0.4289742619819759,2.3454089732323338,-0.03771951666011646
0.6238247964092751,0.43672191793658793,2.1778253598135957,0.029638257394776813
0.640372127684269,0.43580826618303803,2.3743022801389673,0.0032122215447361064
0.620339887699789,0.43822778401824675,2.1818868720888864,0.04246010470593033
0.6558106639227842,0.4371387483456391,2.202636064687183,0.08070013583987592
0.6436265231384679,0.4297923121891742,2.293932655754841,-0.010261530605870527
0.6248368959949053,0.43645724468058333,2.0855052196021626,0.038627702235124885
0.6477158581904756,0.4373220143304559,2.272245543145129,0.039717261851833635
0.6270657230926282,0.43399008496641855,2.240079169965194,-0.02469830345179197
0.6235670269524785,0.43336723351514833,2.2898619278110357,-0.0015489365678695425
0.652649834567156,0.43139754141684095,2.385361184729127,-0.0012461356415830393
0.6187978876660541,0.43399473442830866,2.2031857116238633,0.010532764942339934
0.6016249473316869,0.4424956855767857,2.1911340895458755,0.06017010654999457
0.6422353271478086,0.4334162581361033,2.1955804484509946,0.008281269262298491
0.6370904213806783,0.43584405983037305,2.1928074335368297,0.027350988537169885
0.6335309858688041,0.43532905833577673,2.107187018378702,0.032876627013025066
0.6308659067510254,0.4320348702646874,2.284896194797743,-0.036191709536024096
0.6211273529627382,0.4365654587094328,2.147551964498115,0.009173942209858722
0.632715199538892,0.43544856390295883,2.425369373686738,-0.020149145297073987
0.6288854435540875,0.4402635388013888,2.2763592208773944,0.01120492633030412
0.6267491086694654,0.43537480118131006,2.2374900736329266,0.025873143282121293
0.61672848314289,0.43859045312923767,2.201529161075232,0.0035764576176095524
0.6008392534211221,0.437564122745663,2.264342220017793,-0.03333480613415989
0.5971423978798577,0.43985732031574365,2.242176177038956,-0.016159526350981158
0.6555072795099206,0.4354653813452274,2.1146342944430043,0.08147454340393853
0.646640573029416,0.4320169880388513,2.366026738504184,-0.003993153674204623
0.649549782936488,0.432846338468292,2.3969902205236453,-0.009746739632367479
0.6453179639394186,0.43630342998959243,2.2800730859186515,0.030713204449534067
0.6270108521047315,0.43627138848654706,2.2187185411344656,0.005240909972824724
0.6203195718172434,0.43861210342083845,2.0938350590050265,0.03590144617974826
0.6382299422695785,0.43278892847305206,2.2693742538770985,-0.020069143565160614
0.631952034360172,0.4339598042808968,2.2871320930730197,-0.028995641112122352
0.656258158973748,0.42674327626325304,2.400910009647614,-0.059781942722131054
0.6271671840256285,0.4371802350664086,2.385493788819026,0.027380011983960888
0.6175792822699968,0.43969301598338323,2.2338957538418667,0.017374059824040142
0.6388921521027829,0.44093845428637857,2.2353467024924485,0.0687684039490834
0.6573819861296588,0.4313693550905312,2.2798434135500965,-0.00908867842040056
0.6404939175794588,0.43559613689094534,2.0487225336207637,0.07760972837372077
0.631681044508453,0.43133823719498116,2.278283489966345,-0.009240319373386856
0.6188052070750913,0.4361520319821576,2.277290992328731,-0.006180689859412458
0.6312294230760204,0.4303352067615309,2.284482576284569,-0.025012298619620038
0.626063644221238,0.44046566492341244,2.1176151229733122,0.047626539124404156
0.6357180798366046,0.4391109779730341,2.1540974420077457,0.036044670719439
0.6329845228370125,0.43762819123598695,2.1625635804341927,0.05305563252804081
0.623345751298115,0.4424218156793789,2.2712775958639333,0.005842995902120048
0.6322529995915216,0.43612009891978176,2.210497013342538,0.03040163651242714
0.6529227418804809,0.43218597252459706,2.293961878168691,0.000204693962497311
0.6423966013189393,0.4282896247248704,2.3002128823919037,-0.0003304676723018555
0.6245904049001783,0.4399051219322896,2.2514159103121867,0.016644552473629327
0.6183117844855549,0.43495842029688647,2.267670120258858,-0.012342425545664608
0.632999521003738,0.43447441259713376,2.2064893344875562,0.03314316873899593
0.6260990668981915,0.43866691972546723,2.3669806266985534,-0.006364757854654237
0.6236410210815642,0.4399067246512483,2.2605232384631817,0.025159532087241813
0.6501344155049228,0.43417026789115665,2.328465163511308,0.020268880441514356
0.6105656740394213,0.43478379697879127,2.2797442306325726,-0.02546411046243421
0.6368413795817744,0.4340827219462865,2.363840895439044,-0.01564712620760148
0.6013563711508475,0.43934765404992293,2.0516530893672402,0.012537001377228952
0.6405830354352607,0.43010004189672263,2.182607208512211,0.0012840354850785865
0.6492886789092223,0.4356076441695383,2.0507317284502498,0.09690922267865275
0.6209810876486425,0.43427406141301567,2.191426113665225,0.027296402841974408
0.6372639084464072,0.4285916581559162,2.57552641063053,-0.08142403200936259
0.6501794136366157,0.43402489209112693,2.3171825914446385,0.001274151535367088
0.6288837469816307,0.4416721527587404,2.2296310576777563,0.07063165897568056
0.6492141800686263,0.43536996454491306,2.3278313141667493,-0.007433801555479274
0.6294335647647681,0.43406363374614365,2.2303484059107266,0.014856732055174359
0.6452924551506692,0.4298453876796057,2.3200432300605405,-0.007344316510657566
0.6396236649561688,0.43967993248075543,2.1020407131299987,0.08865704086353662
0.6582205254331043,0.4365925886323089,2.189533423750733,0.03375647322875888
0.6210574052950759,0.4383879118182189,2.173694161059332,0.03479152810256534
0.6208862558073691,0.43672218676361213,2.3346448952694088,-0.02899264240497247
0.6370827488250533,0.43606712577567897,2.275515143186755,0.026472014634164102
0.680045140161509,0.4314072215799438,2.2526397351995153,0.06332632826187405
0.6068768448391592,0.44288467873493903,2.0611930080017546,0.06959953306150028
0.6418698693063963,0.43684701508604784,2.1237154688536783,0.04904627188357166
0.6468101197169627,0.43285140343001643,2.2067506982386136,0.011502575654748418
0.6333374451426602,0.4348588366127151,2.144167723566976,-0.0001337894824898728
0.6337491457738589,0.43595316971901515,2.2793192632105344,0.020021694561137914
0.6622334692521102,0.4292422225983678,2.3290786715953855,0.004649561381242829
0.636443433589643,0.4376812157114342,2.316947860815375,0.015326662442971765
0.6362450110081491,0.43691980872363173,2.0905278933923586,0.04959780910139864
0.6235826563522778,0.4379016485542491,2.1531343359783617,0.00924679540142491
0.630686561959158,0.4332034936384493,2.2665203559884373,0.019757646671987775
0.6287286803438533,0.4350365409270234,2.2534659679129914,0.015582671429314826
0.6315596640653031,0.43200004513206797,2.2281194672626055,-0.021706422449380928
0.6364131136671699,0.43112327159978586,2.2982413776484134,-0.02458517571717738
0.6640292957772325,0.43226340896456394,2.3253299845172752,0.0008280828730529974
0.652834175247734,0.4314394596305082,2.4121672527840787,-0.018811719645281104
0.6294476481526913,0.43130159315089406,2.1402970866057105,-0.0035099896371089006
0.6053450476567189,0.4371866627726087,2.221313168213574,-0.007408926436969629
0.6402580804393254,0.4408894136741056,2.073709789583741,0.08276285789579922
0.6274595825662415,0.4414036056274849,2.2018501249405085,0.07802206705650672
0.6315529296306859,0.4372929026615928,2.281053584069819,0.01140962176470891
0.6127356702884098,0.4372428148215414,2.1197933964281335,0.00985907436788217
0.6645069717439028,0.42300764138564,2.3328335044135398,-0.023594191393219936
0.6286728449087388,0.4361611744799209,2.224751873368068,0.018707872254195203
0.6544348656605561,0.4289399396636732,2.429494695617421,-0.04369215534867195
0.6174916067816189,0.43934169452252875,2.2873679208402695,-0.0012739333544129726
0.6172987453560727,0.437915288478671,2.13118467503173,0.0347766301130282
0.6179213152441159,0.44268153534258764,2.3014610574658265,0.03089993278506908
0.6237671659757514,0.43312952911204905,2.329555274069379,-0.019039361089614553
0.6755290146807115,0.4337054084284421,2.2448697839707603,0.06346175271422567
0.6202726725757567,0.43719365381845354,2.238653732569932,0.029884623783037904
0.6195777586631807,0.4333937303419139,2.3383004999424464,-0.04142351100400039
0.6472641775726417,0.4341128537529891,2.3591507612203366,0.0027118090292865627
0.6393029622725783,0.43651491924945385,2.1600375033094283,0.05227562522755576
0.6400581869728359,0.4327390605255807,2.33962035520956,0.012067237701259344
0.62891215575799,0.4340149201494994,2.1476061067130168,0.018085283983080205
0.6145215013343243,0.4339521891254694,2.155353768814604,-0.01211061559626358
0.6267728637968912,0.43516634951499583,2.236593116933882,0.005562202856959954
0.6378692761234935,0.4340586081035921,2.2778672302878418,-0.0026977987826010785
0.618806319395803,0.4344969066464282,2.0368440868268367,0.0257368325598476
0.6376120734078597,0.43322665368523555,2.2806674808543983,0.004843060875327351
0.6076826009758315,0.4387532584199257,2.181408872438656,0.03321260062224278
0.6420917999178037,0.4371429157280166,2.199062791893784,0.04519403178548819
0.647240184402155,0.43297484325182417,2.20544200655711,0.044240368920014005
0.6327490095641629,0.4331319504134642,2.2496807381210617,0.04058523417210643
0.6282542552411617,0.4294883432401635,2.370889230504529,-0.07685398723178631
0.6350146027657296,0.4372124158907724,2.1502747911128073,0.03671163063702012
0.6425601657367529,0.4351908368721238,2.2413184606483876,0.028276257981378103
0.6248175747905902,0.43745393189738685,2.131764092107478,0.02705011448830878
0.6393046014809189,0.4351606951401596,2.2415097549216947,0.05664339282050976
0.6633645507071411,0.4322463817858866,2.3562580714704184,0.016430361249517807
0.651538337419688,0.43399503238298365,2.219505545888879,0.0020456410604204546
0.6165476289991864,0.44136497870258085,1.9537374351457701,0.04250449745846503
0.6234682053048755,0.43129634190043487,2.302765043984457,-0.06218479294076082
0.6207168887752562,0.43684015159791345,2.118750774801853,0.01012160301770574
0.6232827020904745,0.43128190501449426,2.211321170347493,-0.018364372309715816
0.6223404880072755,0.4354316996443454,2.1709488209646244,0.00829020083307748
0.6494320783559483,0.4387748150042919,2.210833761844387,0.06321364507431355
0.6258055653508166,0.4437001739067165,2.269255741614704,0.04549873149669067
0.6305391537617441,0.43851549374586335,2.3828635678564662,-0.010154515758924513
0.6274692667425305,0.43435791444759525,2.413706489992802,-0.03394335723812282
0.6255450522336572,0.43000675155990015,2.2082492845646184,-0.056699487585251715
0.6206919751463373,0.43434533754963484,2.2604335096464214,-0.013916574150627378
0.6210666392067213,0.43624940646972404,2.173872852469996,0.02635263291169272
0.6207954678662503,0.43581094423538563,2.1897111458896217,0.018490418971002225
0.6272156527771229,0.4338951745845496,2.2344310618527783,-0.024855030973788238
0.6025975868573691,0.4420314065175792,2.1666193561105422,0.04293644150604165
0.641125742045706,0.4377751262981613,2.2078703039657377,0.06970742241639724
0.6231310425980001,0.4347649740923988,2.2447023461881934,0.007370504160935467
0.6359909661534016,0.4330055900292881,2.277661153113537,-0.025135840061998378
0.6337714645677709,0.4326188918615646,2.1618231260092635,0.01965779017052768
0.6295934776184632,0.43542835849864336,2.165263468548948,0.013822310836612933
0.6536189518359165,0.4306054335263561,2.450323862289657,-0.009092749932706017
0.618900372174539,0.43921253551135375,2.2236807955777125,0.028258239737612656
0.6249621269548227,0.4329590042127246,2.217030314687842,-0.029608477348850883
0.6533580847806671,0.4334033045129276,2.1911186457606195,0.021629939231904732
0.6318089657478995,0.42917679387546176,2.1447935223153176,-0.023797310220008885
0.6285198462819592,0.4334931294047159,2.2840076198703487,-0.007974892184333709
0.6363134841068185,0.43432271307558784,2.230046070133886,0.014066674941372013
0.6322246399018235,0.43042637680840085,2.3885970080637584,-0.04827952147965302
0.6329827692800729,0.43728080017743104,2.2328934431143974,0.021271261467142925
0.6317248815026367,0.4299474510309883,2.300495114234331,-0.03262114710795387
0.6335272478093811,0.4349127040841833,2.193906964051838,0.0013269400478023443
0.6253986337222177,0.43648514497172164,2.153474934303051,0.026102392794383294
0.6393649208356982,0.43352168798632396,2.251883682185281,0.02777918634564841
0.6098958561798972,0.4334296206226331,2.1322761616626082,-0.0010102077018247163
0.6384973364848888,0.43407943672452354,2.317384074359593,-0.0190774786012783
0.6137661698485508,0.4310814302687669,2.238059776609885,-0.04884721580498263
0.6414875522572263,0.43374249680015925,2.285431593212605,-0.016103247637604214
0.6290854166951392,0.4315670454419875,2.1401360825510745,0.024629445311074846
0.6195975961743946,0.43362021589875055,2.2304205373420465,-0.013219387485552956
0.616727639860732,0.4378515379184269,2.2713430931307115,-0.01187916437505503
0.6175972119243812,0.44013852683705906,2.191612021240761,0.03145922486904339
0.6225710225239666,0.43288894187582777,2.1817874189953597,-0.0068852740430231565
0.6256544269679514,0.4377023577117971,2.172445794401757,0.07736066493886952
0.6347895312778766,0.438085650328388,2.216298928094552,0.06718712019533851
0.633584749717312,0.4372239202808978,2.166212912654316,0.016206395804132107
0.6381143079840913,0.4363319716988648,2.269628568010987,0.017249352225531995
0.6216021161914208,0.43920353141537516,2.17217619118544,0.04678815072412173
0.6233627970003628,0.4343339714880963,2.1390163684281,0.007036659209615664
0.6227101777051184,0.4328456360232433,2.207716825854623,-0.04363843777526887
0.6675689167947805,0.4317965040728515,2.2347811225434326,0.032985308524811685
0.6086926708594964,0.43726177482789763,2.0566637644663768,0.02287878914201299
0.6749826341546925,0.426949240455217,2.3016215193660083,-0.0003821738069894323
0.6087625785441995,0.43272008368286813,2.3697264287793827,-0.036461037006534615
0.6381063041966301,0.4334212752165005,2.19889485298152,0.016930513088441172
0.6285594367570514,0.4299499789179974,2.3860529694416375,-0.049794707414596476
0.6507067174667694,0.43334944412449417,2.2761043570308965,0.0338243648944108
0.6404156893875161,0.4370250248995086,2.2082014956798024,0.05838614912080945
0.6272327335172942,0.4378756385966521,2.131039396554213,0.03321831635123916
0.6324967068351193,0.4334989664570638,2.2339582341182176,0.004998613191747734
0.645222487618047,0.4327441171881619,2.160477539000247,0.05453263028040763
0.6425695479337176,0.4343306538191504,2.237308640417021,0.007259998384741977
0.622101442831546,0.4374421796432415,2.2755800014417793,0.011365502609423116
0.6260579139561775,0.4353216110228754,2.187830962917526,-0.004597108848331802
0.6411018017211514,0.4352543172871807,2.265879443540274,0.006098654000469423
0.6206901012504599,0.4346195511338557,2.2312044969712836,0.020936707169674686
0.640115067757937,0.43477359404088023,2.2135709762915887,0.04178656594036759
0.6503770599792378,0.4328749785130984,2.1237334184054757,0.037671631655602805
0.616370162195474,0.4374577402399842,2.1626150224942084,0.01975615770545851
0.6248949685701688,0.43843055649261603,2.2579060732337277,0.013582729700353287
0.663878127374514,0.4310697998263898,2.274814576657433,0.039660059273508276
0.6279230614401787,0.43476565764522074,2.304589989639771,0.0009282252289079834
0.6178512869088841,0.438065389793943,2.1061496062344136,0.05242546763008073
0.6369978046051791,0.4352457620523153,2.2305701117915966,-0.004964919321848283
0.6431437388939237,0.43252428743266474,2.253185894089682,-0.006844692059073118
0.6379632641863844,0.4302505013651227,2.376225007512217,0.0047897263646022835
0.617589295419862,0.4383284100308125,2.16460669168667,0.015470049437486056
